Student_ID,Age,Gender,Study_Hours_Per_Week,Attendance_Percentage,Previous_Score,Parental_Education,Internet_Access,Extra_Curricular,Family_Income,Num_Subjects,Sleep_Hours,Social_Media_Hours,Final_Grade
STU_0162,18,M,13.754819802218108,92.95302230997154,69.28798086087357,Bachelors,Yes,1,Low,7,6.807193732841604,2.236554561438752,F
STU_0016,16,Male,18.1417275463214,68.84089012148979,69.6170265333809,Masters,No,0,,7,7.189569369319618,3.0096334047164066,C
STU_0074,19,,24.380854196079433,85.59338239327542,63.88349856349931,Masters,No,1,Medium,5,6.0188864753088644,2.9229094146172705,B
STU_0097,17,F,18.558074390444446,100.52154975069679,57.25932907673939,Bachelors,Yes,0,,4,5.019966233168941,3.9838511647946415,F
STU_0167,17,,14.360412042596167,68.66619974890949,53.02554133192319,Masters,Yes,1,High,5,5.458487288611063,2.2138674030981114,D
STU_0010,18,Male,25.4619363784273,79.1919876651507,64.43547946362727,Bachelors,Yes,,MEDIUM,6,7.424931807319213,3.4202417382294095,C
STU_0101,15,Male,16.661570059897958,95.9525317378702,60.36241814797041,High School,YES,,MEDIUM,4,5.961368530189216,4.68616907997902,B
STU_0136,17,Male,9.703932390555241,75.05108323096867,64.2580443552135,None,,0,,6,6.597204028141252,1.8559128321506786,C
STU_0019,17,M,15.379022790968632,78.57701935993659,76.14896141034072,PhD,YES,0,Medium,6,5.983382544212723,2.867455561191997,B
STU_0149,15,Female,11.501372460037073,77.71049895467996,82.83524796661328,Masters,YES,0,MEDIUM,5,9.116398569619404,-1.529268233731238,F
STU_0172,15,Male,7.888731452011629,86.66006476851882,57.235830514457426,None,Yes,,,8,6.0306590352342955,2.9860495182920603,C
STU_0031,18,F,12.644808471908386,71.07729756572222,72.08896223619564,High School,Yes,0,Low,7,5.538206042994037,0.6436857718972511,C
STU_0156,16,M,12.1209087967766,69.44585060787402,68.04384531276949,High School,yes,1,Medium,8,6.0813439380393435,1.539680700443297,C
STU_0011,15,Female,9.96991309250149,87.01664548046146,81.54952823024783,PhD,Yes,1,,5,6.611642539443884,1.7855947201175308,B
STU_0126,17,M,14.722261505516906,65.85474749687799,44.833242334485846,High School,Yes,0,MEDIUM,6,4.295290485616082,2.7832219939267233,F
STU_0197,18,F,-3,,,highschool,Yes,0,Low,7,9.093525716184935,3.1329863864421563,F
STU_0165,15,,30.39440404227619,73.5427096080505,95.15306808149525,None,,0,High,8,7.1392673517116725,1.9579303033664126,C
STU_0190,16,F,17.814846183452854,89.08832423048281,85.7323848655629,None,,1,High,7,5.363550354677202,2.1258620135826267,A
